using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 [2025-06-16 08:03:05] iteration      458/    1000 | consumed samples:        29312 | elapsed time per iteration (ms): 573.3 | learning rate: 3.064183E-05 | global batch size:    64 | lm loss: 6.991790E+00 | loss scale: 1.0 | grad norm: 0.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:06] iteration      459/    1000 | consumed samples:        29376 | elapsed time per iteration (ms): 572.7 | learning rate: 3.054260E-05 | global batch size:    64 | lm loss: 7.102522E+00 | loss scale: 1.0 | grad norm: 0.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:06] iteration      460/    1000 | consumed samples:        29440 | elapsed time per iteration (ms): 572.8 | learning rate: 3.044341E-05 | global batch size:    64 | lm loss: 6.943542E+00 | loss scale: 1.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:07] iteration      461/    1000 | consumed samples:        29504 | elapsed time per iteration (ms): 574.7 | learning rate: 3.034424E-05 | global batch size:    64 | lm loss: 7.104074E+00 | loss scale: 1.0 | grad norm: 0.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:07] iteration      462/    1000 | consumed samples:        29568 | elapsed time per iteration (ms): 574.5 | learning rate: 3.024512E-05 | global batch size:    64 | lm loss: 7.000802E+00 | loss scale: 1.0 | grad norm: 0.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:08] iteration      463/    1000 | consumed samples:        29632 | elapsed time per iteration (ms): 575.0 | learning rate: 3.014603E-05 | global batch size:    64 | lm loss: 6.947737E+00 | loss scale: 1.0 | grad norm: 1.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:08] iteration      464/    1000 | consumed samples:        29696 | elapsed time per iteration (ms): 573.3 | learning rate: 3.004698E-05 | global batch size:    64 | lm loss: 6.949141E+00 | loss scale: 1.0 | grad norm: 0.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:09] iteration      465/    1000 | consumed samples:        29760 | elapsed time per iteration (ms): 573.8 | learning rate: 2.994797E-05 | global batch size:    64 | lm loss: 7.093202E+00 | loss scale: 1.0 | grad norm: 1.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:10] iteration      466/    1000 | consumed samples:        29824 | elapsed time per iteration (ms): 572.0 | learning rate: 2.984900E-05 | global batch size:    64 | lm loss: 7.137239E+00 | loss scale: 1.0 | grad norm: 0.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:10] iteration      467/    1000 | consumed samples:        29888 | elapsed time per iteration (ms): 573.7 | learning rate: 2.975007E-05 | global batch size:    64 | lm loss: 6.865737E+00 | loss scale: 1.0 | grad norm: 1.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:11] iteration      468/    1000 | consumed samples:        29952 | elapsed time per iteration (ms): 574.7 | learning rate: 2.965119E-05 | global batch size:    64 | lm loss: 7.255801E+00 | loss scale: 1.0 | grad norm: 0.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:11] iteration      469/    1000 | consumed samples:        30016 | elapsed time per iteration (ms): 574.9 | learning rate: 2.955236E-05 | global batch size:    64 | lm loss: 6.909060E+00 | loss scale: 1.0 | grad norm: 0.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:12] iteration      470/    1000 | consumed samples:        30080 | elapsed time per iteration (ms): 573.9 | learning rate: 2.945357E-05 | global batch size:    64 | lm loss: 7.071111E+00 | loss scale: 1.0 | grad norm: 0.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:12] iteration      471/    1000 | consumed samples:        30144 | elapsed time per iteration (ms): 571.9 | learning rate: 2.935483E-05 | global batch size:    64 | lm loss: 6.875853E+00 | loss scale: 1.0 | grad norm: 0.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:13] iteration      472/    1000 | consumed samples:        30208 | elapsed time per iteration (ms): 572.1 | learning rate: 2.925614E-05 | global batch size:    64 | lm loss: 6.878527E+00 | loss scale: 1.0 | grad norm: 0.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:14] iteration      473/    1000 | consumed samples:        30272 | elapsed time per iteration (ms): 572.3 | learning rate: 2.915750E-05 | global batch size:    64 | lm loss: 7.070252E+00 | loss scale: 1.0 | grad norm: 0.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:14] iteration      474/    1000 | consumed samples:        30336 | elapsed time per iteration (ms): 573.4 | learning rate: 2.905891E-05 | global batch size:    64 | lm loss: 7.045511E+00 | loss scale: 1.0 | grad norm: 0.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:15] iteration      475/    1000 | consumed samples:        30400 | elapsed time per iteration (ms): 573.0 | learning rate: 2.896038E-05 | global batch size:    64 | lm loss: 6.994950E+00 | loss scale: 1.0 | grad norm: 1.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:15] iteration      476/    1000 | consumed samples:        30464 | elapsed time per iteration (ms): 570.9 | learning rate: 2.886190E-05 | global batch size:    64 | lm loss: 7.011608E+00 | loss scale: 1.0 | grad norm: 0.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:16] iteration      477/    1000 | consumed samples:        30528 | elapsed time per iteration (ms): 572.3 | learning rate: 2.876348E-05 | global batch size:    64 | lm loss: 6.939725E+00 | loss scale: 1.0 | grad norm: 0.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:16] iteration      478/    1000 | consumed samples:        30592 | elapsed time per iteration (ms): 575.3 | learning rate: 2.866511E-05 | global batch size:    64 | lm loss: 6.986340E+00 | loss scale: 1.0 | grad norm: 1.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:17] iteration      479/    1000 | consumed samples:        30656 | elapsed time per iteration (ms): 574.0 | learning rate: 2.856681E-05 | global batch size:    64 | lm loss: 6.896735E+00 | loss scale: 1.0 | grad norm: 0.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:18] iteration      480/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 573.0 | learning rate: 2.846856E-05 | global batch size:    64 | lm loss: 6.893528E+00 | loss scale: 1.0 | grad norm: 1.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:18] iteration      481/    1000 | consumed samples:        30784 | elapsed time per iteration (ms): 572.4 | learning rate: 2.837038E-05 | global batch size:    64 | lm loss: 6.951463E+00 | loss scale: 1.0 | grad norm: 1.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:19] iteration      482/    1000 | consumed samples:        30848 | elapsed time per iteration (ms): 572.1 | learning rate: 2.827226E-05 | global batch size:    64 | lm loss: 6.940909E+00 | loss scale: 1.0 | grad norm: 0.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:19] iteration      483/    1000 | consumed samples:        30912 | elapsed time per iteration (ms): 572.9 | learning rate: 2.817420E-05 | global batch size:    64 | lm loss: 7.100181E+00 | loss scale: 1.0 | grad norm: 1.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:20] iteration      484/    1000 | consumed samples:        30976 | elapsed time per iteration (ms): 572.2 | learning rate: 2.807621E-05 | global batch size:    64 | lm loss: 6.892660E+00 | loss scale: 1.0 | grad norm: 1.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:20] iteration      485/    1000 | consumed samples:        31040 | elapsed time per iteration (ms): 571.7 | learning rate: 2.797829E-05 | global batch size:    64 | lm loss: 7.117290E+00 | loss scale: 1.0 | grad norm: 0.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:21] iteration      486/    1000 | consumed samples:        31104 | elapsed time per iteration (ms): 572.4 | learning rate: 2.788043E-05 | global batch size:    64 | lm loss: 6.913658E+00 | loss scale: 1.0 | grad norm: 0.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:22] iteration      487/    1000 | consumed samples:        31168 | elapsed time per iteration (ms): 572.7 | learning rate: 2.778265E-05 | global batch size:    64 | lm loss: 7.100808E+00 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:22] iteration      488/    1000 | consumed samples:        31232 | elapsed time per iteration (ms): 575.0 | learning rate: 2.768494E-05 | global batch size:    64 | lm loss: 7.017686E+00 | loss scale: 1.0 | grad norm: 1.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:23] iteration      489/    1000 | consumed samples:        31296 | elapsed time per iteration (ms): 575.7 | learning rate: 2.758729E-05 | global batch size:    64 | lm loss: 7.038564E+00 | loss scale: 1.0 | grad norm: 0.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:23] iteration      490/    1000 | consumed samples:        31360 | elapsed time per iteration (ms): 573.6 | learning rate: 2.748972E-05 | global batch size:    64 | lm loss: 7.033812E+00 | loss scale: 1.0 | grad norm: 0.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:24] iteration      491/    1000 | consumed samples:        31424 | elapsed time per iteration (ms): 573.6 | learning rate: 2.739223E-05 | global batch size:    64 | lm loss: 7.068769E+00 | loss scale: 1.0 | grad norm: 0.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:24] iteration      492/    1000 | consumed samples:        31488 | elapsed time per iteration (ms): 573.7 | learning rate: 2.729481E-05 | global batch size:    64 | lm loss: 7.047596E+00 | loss scale: 1.0 | grad norm: 1.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:25] iteration      493/    1000 | consumed samples:        31552 | elapsed time per iteration (ms): 572.3 | learning rate: 2.719747E-05 | global batch size:    64 | lm loss: 7.178223E+00 | loss scale: 1.0 | grad norm: 0.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:26] iteration      494/    1000 | consumed samples:        31616 | elapsed time per iteration (ms): 572.2 | learning rate: 2.710022E-05 | global batch size:    64 | lm loss: 6.829030E+00 | loss scale: 1.0 | grad norm: 0.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:26] iteration      495/    1000 | consumed samples:        31680 | elapsed time per iteration (ms): 572.0 | learning rate: 2.700304E-05 | global batch size:    64 | lm loss: 7.058404E+00 | loss scale: 1.0 | grad norm: 0.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:27] iteration      496/    1000 | consumed samples:        31744 | elapsed time per iteration (ms): 573.3 | learning rate: 2.690594E-05 | global batch size:    64 | lm loss: 7.011428E+00 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:27] iteration      497/    1000 | consumed samples:        31808 | elapsed time per iteration (ms): 572.8 | learning rate: 2.680892E-05 | global batch size:    64 | lm loss: 7.051127E+00 | loss scale: 1.0 | grad norm: 0.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:28] iteration      498/    1000 | consumed samples:        31872 | elapsed time per iteration (ms): 571.7 | learning rate: 2.671199E-05 | global batch size:    64 | lm loss: 6.893631E+00 | loss scale: 1.0 | grad norm: 0.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:28] iteration      499/    1000 | consumed samples:        31936 | elapsed time per iteration (ms): 572.6 | learning rate: 2.661515E-05 | global batch size:    64 | lm loss: 7.084702E+00 | loss scale: 1.0 | grad norm: 0.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:29] iteration      500/    1000 | consumed samples:        32000 | elapsed time per iteration (ms): 572.3 | learning rate: 2.651839E-05 | global batch size:    64 | lm loss: 6.962146E+00 | loss scale: 1.0 | grad norm: 1.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:30] iteration      501/    1000 | consumed samples:        32064 | elapsed time per iteration (ms): 572.0 | learning rate: 2.642172E-05 | global batch size:    64 | lm loss: 6.939859E+00 | loss scale: 1.0 | grad norm: 0.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:30] iteration      502/    1000 | consumed samples:        32128 | elapsed time per iteration (ms): 572.0 | learning rate: 2.632514E-05 | global batch size:    64 | lm loss: 6.819113E+00 | loss scale: 1.0 | grad norm: 0.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:31] iteration      503/    1000 | consumed samples:        32192 | elapsed time per iteration (ms): 573.2 | learning rate: 2.622865E-05 | global batch size:    64 | lm loss: 6.959420E+00 | loss scale: 1.0 | grad norm: 1.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:31] iteration      504/    1000 | consumed samples:        32256 | elapsed time per iteration (ms): 571.7 | learning rate: 2.613225E-05 | global batch size:    64 | lm loss: 6.882554E+00 | loss scale: 1.0 | grad norm: 0.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:32] iteration      505/    1000 | consumed samples:        32320 | elapsed time per iteration (ms): 573.7 | learning rate: 2.603595E-05 | global batch size:    64 | lm loss: 7.039774E+00 | loss scale: 1.0 | grad norm: 0.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:32] iteration      506/    1000 | consumed samples:        32384 | elapsed time per iteration (ms): 574.0 | learning rate: 2.593974E-05 | global batch size:    64 | lm loss: 7.090798E+00 | loss scale: 1.0 | grad norm: 0.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:33] iteration      507/    1000 | consumed samples:        32448 | elapsed time per iteration (ms): 577.2 | learning rate: 2.584362E-05 | global batch size:    64 | lm loss: 6.894325E+00 | loss scale: 1.0 | grad norm: 1.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:34] iteration      508/    1000 | consumed samples:        32512 | elapsed time per iteration (ms): 574.7 | learning rate: 2.574761E-05 | global batch size:    64 | lm loss: 6.986589E+00 | loss scale: 1.0 | grad norm: 1.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:34] iteration      509/    1000 | consumed samples:        32576 | elapsed time per iteration (ms): 573.0 | learning rate: 2.565169E-05 | global batch size:    64 | lm loss: 7.103178E+00 | loss scale: 1.0 | grad norm: 0.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:35] iteration      510/    1000 | consumed samples:        32640 | elapsed time per iteration (ms): 572.3 | learning rate: 2.555588E-05 | global batch size:    64 | lm loss: 7.027277E+00 | loss scale: 1.0 | grad norm: 0.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:35] iteration      511/    1000 | consumed samples:        32704 | elapsed time per iteration (ms): 576.9 | learning rate: 2.546016E-05 | global batch size:    64 | lm loss: 7.151406E+00 | loss scale: 1.0 | grad norm: 0.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:36] iteration      512/    1000 | consumed samples:        32768 | elapsed time per iteration (ms): 573.5 | learning rate: 2.536455E-05 | global batch size:    64 | lm loss: 6.913819E+00 | loss scale: 1.0 | grad norm: 0.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:37] iteration      513/    1000 | consumed samples:        32832 | elapsed time per iteration (ms): 572.5 | learning rate: 2.526904E-05 | global batch size:    64 | lm loss: 6.923087E+00 | loss scale: 1.0 | grad norm: 0.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:37] iteration      514/    1000 | consumed samples:        32896 | elapsed time per iteration (ms): 573.7 | learning rate: 2.517364E-05 | global batch size:    64 | lm loss: 7.051707E+00 | loss scale: 1.0 | grad norm: 0.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:38] iteration      515/    1000 | consumed samples:        32960 | elapsed time per iteration (ms): 571.5 | learning rate: 2.507834E-05 | global batch size:    64 | lm loss: 7.019988E+00 | loss scale: 1.0 | grad norm: 0.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:38] iteration      516/    1000 | consumed samples:        33024 | elapsed time per iteration (ms): 572.0 | learning rate: 2.498315E-05 | global batch size:    64 | lm loss: 6.876295E+00 | loss scale: 1.0 | grad norm: 0.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:39] iteration      517/    1000 | consumed samples:        33088 | elapsed time per iteration (ms): 574.8 | learning rate: 2.488807E-05 | global batch size:    64 | lm loss: 6.996930E+00 | loss scale: 1.0 | grad norm: 0.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:39] iteration      518/    1000 | consumed samples:        33152 | elapsed time per iteration (ms): 573.9 | learning rate: 2.479310E-05 | global batch size:    64 | lm loss: 6.835086E+00 | loss scale: 1.0 | grad norm: 1.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:40] iteration      519/    1000 | consumed samples:        33216 | elapsed time per iteration (ms): 574.8 | learning rate: 2.469824E-05 | global batch size:    64 | lm loss: 7.024619E+00 | loss scale: 1.0 | grad norm: 1.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:41] iteration      520/    1000 | consumed samples:        33280 | elapsed time per iteration (ms): 574.7 | learning rate: 2.460350E-05 | global batch size:    64 | lm loss: 7.052673E+00 | loss scale: 1.0 | grad norm: 0.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:41] iteration      521/    1000 | consumed samples:        33344 | elapsed time per iteration (ms): 573.8 | learning rate: 2.450887E-05 | global batch size:    64 | lm loss: 6.902267E+00 | loss scale: 1.0 | grad norm: 1.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:42] iteration      522/    1000 | consumed samples:        33408 | elapsed time per iteration (ms): 572.6 | learning rate: 2.441435E-05 | global batch size:    64 | lm loss: 6.884510E+00 | loss scale: 1.0 | grad norm: 1.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:42] iteration      523/    1000 | consumed samples:        33472 | elapsed time per iteration (ms): 574.5 | learning rate: 2.431996E-05 | global batch size:    64 | lm loss: 6.986134E+00 | loss scale: 1.0 | grad norm: 1.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:43] iteration      524/    1000 | consumed samples:        33536 | elapsed time per iteration (ms): 574.3 | learning rate: 2.422568E-05 | global batch size:    64 | lm loss: 6.947647E+00 | loss scale: 1.0 | grad norm: 1.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:43] iteration      525/    1000 | consumed samples:        33600 | elapsed time per iteration (ms): 573.2 | learning rate: 2.413152E-05 | global batch size:    64 | lm loss: 7.034398E+00 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:44] iteration      526/    1000 | consumed samples:        33664 | elapsed time per iteration (ms): 571.8 | learning rate: 2.403748E-05 | global batch size:    64 | lm loss: 6.943417E+00 | loss scale: 1.0 | grad norm: 0.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:45] iteration      527/    1000 | consumed samples:        33728 | elapsed time per iteration (ms): 572.6 | learning rate: 2.394356E-05 | global batch size:    64 | lm loss: 6.847207E+00 | loss scale: 1.0 | grad norm: 1.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:45] iteration      528/    1000 | consumed samples:        33792 | elapsed time per iteration (ms): 573.6 | learning rate: 2.384977E-05 | global batch size:    64 | lm loss: 7.036130E+00 | loss scale: 1.0 | grad norm: 1.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:46] iteration      529/    1000 | consumed samples:        33856 | elapsed time per iteration (ms): 571.4 | learning rate: 2.375609E-05 | global batch size:    64 | lm loss: 7.116331E+00 | loss scale: 1.0 | grad norm: 0.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:46] iteration      530/    1000 | consumed samples:        33920 | elapsed time per iteration (ms): 572.1 | learning rate: 2.366255E-05 | global batch size:    64 | lm loss: 6.908103E+00 | loss scale: 1.0 | grad norm: 1.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:47] iteration      531/    1000 | consumed samples:        33984 | elapsed time per iteration (ms): 577.2 | learning rate: 2.356914E-05 | global batch size:    64 | lm loss: 7.051898E+00 | loss scale: 1.0 | grad norm: 1.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:47] iteration      532/    1000 | consumed samples:        34048 | elapsed time per iteration (ms): 575.6 | learning rate: 2.347585E-05 | global batch size:    64 | lm loss: 7.043319E+00 | loss scale: 1.0 | grad norm: 0.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:48] iteration      533/    1000 | consumed samples:        34112 | elapsed time per iteration (ms): 576.7 | learning rate: 2.338269E-05 | global batch size:    64 | lm loss: 6.940388E+00 | loss scale: 1.0 | grad norm: 0.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:49] iteration      534/    1000 | consumed samples:        34176 | elapsed time per iteration (ms): 576.1 | learning rate: 2.328966E-05 | global batch size:    64 | lm loss: 7.146618E+00 | loss scale: 1.0 | grad norm: 1.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:49] iteration      535/    1000 | consumed samples:        34240 | elapsed time per iteration (ms): 573.8 | learning rate: 2.319677E-05 | global batch size:    64 | lm loss: 6.981420E+00 | loss scale: 1.0 | grad norm: 0.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:50] iteration      536/    1000 | consumed samples:        34304 | elapsed time per iteration (ms): 575.0 | learning rate: 2.310400E-05 | global batch size:    64 | lm loss: 6.949132E+00 | loss scale: 1.0 | grad norm: 0.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:50] iteration      537/    1000 | consumed samples:        34368 | elapsed time per iteration (ms): 572.5 | learning rate: 2.301138E-05 | global batch size:    64 | lm loss: 6.959675E+00 | loss scale: 1.0 | grad norm: 0.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:51] iteration      538/    1000 | consumed samples:        34432 | elapsed time per iteration (ms): 571.6 | learning rate: 2.291888E-05 | global batch size:    64 | lm loss: 6.964067E+00 | loss scale: 1.0 | grad norm: 0.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:51] iteration      539/    1000 | consumed samples:        34496 | elapsed time per iteration (ms): 572.4 | learning rate: 2.282653E-05 | global batch size:    64 | lm loss: 7.015441E+00 | loss scale: 1.0 | grad norm: 0.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:52] iteration      540/    1000 | consumed samples:        34560 | elapsed time per iteration (ms): 573.2 | learning rate: 2.273432E-05 | global batch size:    64 | lm loss: 6.895053E+00 | loss scale: 1.0 | grad norm: 0.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:53] iteration      541/    1000 | consumed samples:        34624 | elapsed time per iteration (ms): 573.1 | learning rate: 2.264224E-05 | global batch size:    64 | lm loss: 6.962163E+00 | loss scale: 1.0 | grad norm: 1.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:53] iteration      542/    1000 | consumed samples:        34688 | elapsed time per iteration (ms): 572.1 | learning rate: 2.255031E-05 | global batch size:    64 | lm loss: 6.882352E+00 | loss scale: 1.0 | grad norm: 1.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:54] iteration      543/    1000 | consumed samples:        34752 | elapsed time per iteration (ms): 572.3 | learning rate: 2.245851E-05 | global batch size:    64 | lm loss: 6.894572E+00 | loss scale: 1.0 | grad norm: 0.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:54] iteration      544/    1000 | consumed samples:        34816 | elapsed time per iteration (ms): 574.5 | learning rate: 2.236686E-05 | global batch size:    64 | lm loss: 7.020858E+00 | loss scale: 1.0 | grad norm: 1.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:55] iteration      545/    1000 | consumed samples:        34880 | elapsed time per iteration (ms): 574.4 | learning rate: 2.227536E-05 | global batch size:    64 | lm loss: 7.016066E+00 | loss scale: 1.0 | grad norm: 0.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:55] iteration      546/    1000 | consumed samples:        34944 | elapsed time per iteration (ms): 574.2 | learning rate: 2.218400E-05 | global batch size:    64 | lm loss: 6.919110E+00 | loss scale: 1.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:56] iteration      547/    1000 | consumed samples:        35008 | elapsed time per iteration (ms): 572.6 | learning rate: 2.209279E-05 | global batch size:    64 | lm loss: 6.908974E+00 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:57] iteration      548/    1000 | consumed samples:        35072 | elapsed time per iteration (ms): 572.4 | learning rate: 2.200173E-05 | global batch size:    64 | lm loss: 6.934503E+00 | loss scale: 1.0 | grad norm: 0.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:57] iteration      549/    1000 | consumed samples:        35136 | elapsed time per iteration (ms): 572.0 | learning rate: 2.191082E-05 | global batch size:    64 | lm loss: 6.950576E+00 | loss scale: 1.0 | grad norm: 0.870 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:58] iteration      550/    1000 | consumed samples:        35200 | elapsed time per iteration (ms): 573.9 | learning rate: 2.182006E-05 | global batch size:    64 | lm loss: 6.991609E+00 | loss scale: 1.0 | grad norm: 1.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:58] iteration      551/    1000 | consumed samples:        35264 | elapsed time per iteration (ms): 571.3 | learning rate: 2.172945E-05 | global batch size:    64 | lm loss: 6.901278E+00 | loss scale: 1.0 | grad norm: 0.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:59] iteration      552/    1000 | consumed samples:        35328 | elapsed time per iteration (ms): 572.2 | learning rate: 2.163899E-05 | global batch size:    64 | lm loss: 7.043581E+00 | loss scale: 1.0 | grad norm: 0.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:03:59] iteration      553/    1000 | consumed samples:        35392 | elapsed time per iteration (ms): 575.6 | learning rate: 2.154869E-05 | global batch size:    64 | lm loss: 6.924660E+00 | loss scale: 1.0 | grad norm: 0.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
